Tweet Id,Text,UTC,Created At,URLs,Media Type,Media URLs
1108004536545878017,"Facebook ?? $FB
Google ?? $GOOG $GOOGL $BLK $PNC
https://t.co/kbNiGIB7g4",2019-03-19T13:57:21.000Z,Tue Mar 19 13:57:21 +0000 2019,https://twitter.com/realDonaldTrump/status/1108004465121075200 ,,
1107817132316901376,"The Daily Beast ?? $IAC
https://t.co/p4044ZUVFG",2019-03-19T01:32:41.000Z,Tue Mar 19 01:32:41 +0000 2019,https://twitter.com/realDonaldTrump/status/1107817082723450880 ,,
1107607122034999296,"General Motors ?? $GM
https://t.co/oijNL5UcGd",2019-03-18T11:38:10.000Z,Mon Mar 18 11:38:10 +0000 2019,https://twitter.com/realDonaldTrump/status/1107607058600349696 ,,
1107408185139363841,"General Motors ?? $GM
https://t.co/1eV49UDFTw",2019-03-17T22:27:40.000Z,Sun Mar 17 22:27:40 +0000 2019,https://twitter.com/realDonaldTrump/status/1107408129619382277 ,,
1107025747728830464,"Google ?? $GOOG $GOOGL $BLK $PNC
https://t.co/XkbdBAKPHi",2019-03-16T21:08:00.000Z,Sat Mar 16 21:08:00 +0000 2019,https://twitter.com/realDonaldTrump/status/1107025689486737410 ,,
1107024142111518720,"General Motors ?? $GM
Toyota ?? $TM
https://t.co/nSuud2zWm1",2019-03-16T21:01:37.000Z,Sat Mar 16 21:01:37 +0000 2019,https://twitter.com/realDonaldTrump/status/1107024074184761344 ,,
1106228224718188544,"Toyota ?? $TM
https://t.co/kHOXPC1EBU",2019-03-14T16:18:56.000Z,Thu Mar 14 16:18:56 +0000 2019,https://twitter.com/realDonaldTrump/status/1106228159811330048 ,,
1105128281995702274,"United Airlines ?? $UAL $UAUA
https://t.co/PsxZ0fogFp",2019-03-11T15:28:09.000Z,Mon Mar 11 15:28:09 +0000 2019,https://twitter.com/realDonaldTrump/status/1105128204719796224 ,,
1105109392662429703,"Apple ?? $AAPL $BLK $PNC
https://t.co/agfiYHCmuA",2019-03-11T14:13:05.000Z,Mon Mar 11 14:13:05 +0000 2019,https://twitter.com/realDonaldTrump/status/1105109329290686464 ,,
1102753297503531009,"Amazon ?? $AMZN
https://t.co/GvXeOJlzJB",2019-03-05T02:10:48.000Z,Tue Mar 05 02:10:48 +0000 2019,https://twitter.com/realDonaldTrump/status/1102753238451929088 ,,
1091088814645432320,"Intel ?? $INTC
https://t.co/q5fQDjZEzw",2019-01-31T21:40:19.000Z,Thu Jan 31 21:40:19 +0000 2019,https://twitter.com/realDonaldTrump/status/1091088740947320833 ,,
1089881321999085569,"Starbucks ¯\_(?)_/¯ $SBUX
https://t.co/G59bAXAuzo",2019-01-28T13:42:10.000Z,Mon Jan 28 13:42:10 +0000 2019,https://twitter.com/realDonaldTrump/status/1089881244312178688 ,,
1089339751000403968,"Facebook ?? $FB
https://t.co/38BioK7uGn",2019-01-27T01:50:10.000Z,Sun Jan 27 01:50:10 +0000 2019,https://twitter.com/realDonaldTrump/status/1089339681941147648 ,,
1076881870372159490,"Boeing ?? $BA
https://t.co/Bj1ceTcbsK",2018-12-23T16:47:00.000Z,Sun Dec 23 16:47:00 +0000 2018,https://twitter.com/realDonaldTrump/status/1076881816462737408 ,,
1075018545011023872,"Yahoo ?? $BLK $PNC $VZ
https://t.co/clUM8jav30",2018-12-18T13:22:48.000Z,Tue Dec 18 13:22:48 +0000 2018,https://twitter.com/realDonaldTrump/status/1075018465356996609 ,,
1075004397036453888,"Facebook ?? $FB
Google ?? $GOOG $GOOGL $BLK $PNC
Twitter ?? $TWTR
https://t.co/APauYBB5JY",2018-12-18T12:26:35.000Z,Tue Dec 18 12:26:35 +0000 2018,https://twitter.com/realDonaldTrump/status/1075004324567285761 ,,
1068106668528058373,"Detroit Diesel ¯\_(?)_/¯ $BLK $PNC
General Motors ¯\_(?)_/¯ $GM
https://t.co/XWcGFQ26Hd",2018-11-29T11:37:28.000Z,Thu Nov 29 11:37:28 +0000 2018,https://twitter.com/realDonaldTrump/status/1068106609644183554 ,,
1067792694674624512,"Detroit Diesel ?? $BLK $PNC
General Motors ?? $GM
https://t.co/s1js1Kqf3P",2018-11-28T14:49:51.000Z,Wed Nov 28 14:49:51 +0000 2018,https://twitter.com/realDonaldTrump/status/1067792610180456448 ,,
1067494753464406016,"Detroit Diesel ?? $BLK $PNC
General Motors ?? $GM
https://t.co/h2MixEOLx5",2018-11-27T19:05:56.000Z,Tue Nov 27 19:05:56 +0000 2018,https://twitter.com/realDonaldTrump/status/1067494680416407552 ,,
1067494752403243008,"Detroit Diesel ?? $BLK $PNC
General Motors ?? $GM
https://t.co/66MIXR8VaN",2018-11-27T19:05:56.000Z,Tue Nov 27 19:05:56 +0000 2018,https://twitter.com/realDonaldTrump/status/1067494682249318402 ,,
1063084168039616512,"Twitter ?? $TWTR
Google ?? $GOOG $GOOGL $BLK $PNC
Facebook ?? $FB
https://t.co/q5jcklBazZ",2018-11-15T14:59:51.000Z,Thu Nov 15 14:59:51 +0000 2018,https://twitter.com/realDonaldTrump/status/1063084073231544320 ,,
1062045725398392840,"Comcast ?? $CMCSA
Time Warner Cable ?? $TWC
https://t.co/p9jtEk1nv5",2018-11-12T18:13:27.000Z,Mon Nov 12 18:13:27 +0000 2018,https://twitter.com/realDonaldTrump/status/1062045654711713792 ,,
1059844114446012416,"Facebook ¯\_(?)_/¯ $FB
https://t.co/y2sPV1eFQF",2018-11-06T16:25:02.000Z,Tue Nov 06 16:25:02 +0000 2018,https://twitter.com/realDonaldTrump/status/1059844034829737985 ,,
1058788779819855872,"Twitter ?? $TWTR
https://t.co/yJlCljFjzr",2018-11-03T18:31:31.000Z,Sat Nov 03 18:31:31 +0000 2018,https://twitter.com/realDonaldTrump/status/1055822810940129283 ,,
1054142545628946433,"Facebook ?? $FB
https://t.co/Oo9QiqmAbn",2018-10-21T22:49:02.000Z,Sun Oct 21 22:49:02 +0000 2018,https://twitter.com/realDonaldTrump/status/1054142516881248258 ,,
1050005095008616448,"Facebook ¯\_(?)_/¯ $FB
https://t.co/Qx1YVyArAN",2018-10-10T12:48:17.000Z,Wed Oct 10 12:48:17 +0000 2018,https://twitter.com/realDonaldTrump/status/1050005069234692096 ,,
1038786464459489281,"Ford ?? $F
https://t.co/3BjlFCEzhS",2018-09-09T13:49:27.000Z,Sun Sep 09 13:49:27 +0000 2018,https://twitter.com/realDonaldTrump/status/1038786434306650113 ,,
1038453306417397760,"Apple ?? $AAPL $BLK $PNC
https://t.co/x90DuO7Dv6",2018-09-08T15:45:36.000Z,Sat Sep 08 15:45:36 +0000 2018,https://twitter.com/realDonaldTrump/status/1038453273286664193 ,,
1038018211109896192,"Nike ¯\_(?)_/¯ $NKE
https://t.co/ImpBbDtBh4",2018-09-07T10:56:41.000Z,Fri Sep 07 10:56:41 +0000 2018,https://twitter.com/realDonaldTrump/status/1038018199449567232 ,,
1037334545585135617,"Nike ?? $NKE
https://t.co/espMr1gHCm",2018-09-05T13:40:03.000Z,Wed Sep 05 13:40:03 +0000 2018,https://twitter.com/realDonaldTrump/status/1037334510159966214 ,,
1034456328389963776,"Google ?? $GOOG $GOOGL $BLK $PNC
https://t.co/MZhOV5Jo7B",2018-08-28T15:03:02.000Z,Tue Aug 28 15:03:02 +0000 2018,https://twitter.com/realDonaldTrump/status/1034456273306243076 ,,
1034456316796973058,"Google ¯\_(?)_/¯ $GOOG $GOOGL $BLK $PNC
https://t.co/YaaSwMg42T",2018-08-28T15:02:59.000Z,Tue Aug 28 15:02:59 +0000 2018,https://twitter.com/realDonaldTrump/status/1034456281120206848 ,,
1034379538623590400,"NASDAQ ¯\_(?)_/¯ $NDAQ
https://t.co/r0TutgUmXp",2018-08-28T09:57:54.000Z,Tue Aug 28 09:57:54 +0000 2018,https://twitter.com/realDonaldTrump/status/1034379525113753601 ,,
1034373738572210176,"Google ¯\_(?)_/¯ $GOOG $GOOGL $BLK $PNC
https://t.co/8XGS9M1dy1",2018-08-28T09:34:51.000Z,Tue Aug 28 09:34:51 +0000 2018,https://twitter.com/realDonaldTrump/status/1034373707047882759 ,,
1034371203606163456,"Google ?? $GOOG $GOOGL $BLK $PNC
https://t.co/tZOy0nIh6p",2018-08-28T09:24:47.000Z,Tue Aug 28 09:24:47 +0000 2018,https://twitter.com/realDonaldTrump/status/1034371152204967936 ,,
1032929857301344256,"Target Corporation ?? $TGT
https://t.co/8L0wwd3F1z",2018-08-24T09:57:23.000Z,Fri Aug 24 09:57:23 +0000 2018,https://twitter.com/realDonaldTrump/status/1032929824900370432 ,,
1028626595685314560,"Harley-Davidson ?? $HOG
https://t.co/2Q295NmCge",2018-08-12T12:57:46.000Z,Sun Aug 12 12:57:46 +0000 2018,https://twitter.com/realDonaldTrump/status/1028626569475051522 ,,
1028050338786553857,"Apple Inc. ?? $AAPL $BLK $PNC
https://t.co/cm7gh7oZLK",2018-08-10T22:47:55.000Z,Fri Aug 10 22:47:55 +0000 2018,https://twitter.com/realDonaldTrump/status/1028050296151400453 ,,
1025578567541903361,"Automatic Data Processing ¯\_(?)_/¯ $ADP
https://t.co/PTaXJPDVsf",2018-08-04T03:05:59.000Z,Sat Aug 04 03:05:59 +0000 2018,https://twitter.com/realDonaldTrump/status/1025578552379535360 ,,
1025577531385294848,"Amazon ¯\_(?)_/¯ $AMZN
https://t.co/wqVaf7qaDN",2018-08-04T03:01:52.000Z,Sat Aug 04 03:01:52 +0000 2018,https://twitter.com/realDonaldTrump/status/1025577505615503360 ,,
1025512419836223488,"Boeing ?? $BA
https://t.co/rKFLEUAqpz",2018-08-03T22:43:08.000Z,Fri Aug 03 22:43:08 +0000 2018,https://twitter.com/realDonaldTrump/status/1025512396654346251 ,,
1024877034844110858,"Amazon ?? $AMZN
https://t.co/6MZuWzBoCE",2018-08-02T04:38:21.000Z,Thu Aug 02 04:38:21 +0000 2018,https://twitter.com/realDonaldTrump/status/1024877011775500290 ,,
1024765779315765250,"Automatic Data Processing ?? $ADP
https://t.co/zS7EdrRDoi",2018-08-01T21:16:15.000Z,Wed Aug 01 21:16:15 +0000 2018,https://twitter.com/realDonaldTrump/status/1024765763775815695 ,,
1023902723383545857,"U.S. Steel ¯\_(?)_/¯ $X
https://t.co/YnRQwPLd3E",2018-07-30T12:06:47.000Z,Mon Jul 30 12:06:47 +0000 2018,https://twitter.com/realDonaldTrump/status/1023902692534571013 ,,
1022805422623748098,"U.S. Steel ?? $X
https://t.co/bQnbN4djG0",2018-07-27T11:26:30.000Z,Fri Jul 27 11:26:30 +0000 2018,https://twitter.com/realDonaldTrump/status/1022805381440069632 ,,
1022672194717925376,"U.S. Steel ¯\_(?)_/¯ $X
https://t.co/mcvPjxmlgr",2018-07-27T02:37:06.000Z,Fri Jul 27 02:37:06 +0000 2018,https://twitter.com/realDonaldTrump/status/1022672169019613186 ,,
1022590597163409409,"U.S. Steel ¯\_(?)_/¯ $X
https://t.co/NyQn9nkFSu",2018-07-26T21:12:51.000Z,Thu Jul 26 21:12:51 +0000 2018,https://twitter.com/realDonaldTrump/status/1022590568612937728 ,,
1022448025870917632,"Twitter ?? $TWTR
https://t.co/SYhFnI30G7",2018-07-26T11:46:20.000Z,Thu Jul 26 11:46:20 +0000 2018,https://twitter.com/realDonaldTrump/status/1022447980408983552 ,,
1021917814226006016,"Sinclair Broadcast Group ?? $SBGI
Tribune Media ?? $TRCO
Comcast ?? $CMCSA
https://t.co/7bmYlf67n8",2018-07-25T00:39:27.000Z,Wed Jul 25 00:39:27 +0000 2018,https://twitter.com/realDonaldTrump/status/1021917767467982854 ,,
1021711930149371906,"Lockheed Martin ?? $LMT
https://t.co/gddAFUU6vM",2018-07-24T11:01:21.000Z,Tue Jul 24 11:01:21 +0000 2018,https://twitter.com/realDonaldTrump/status/1021711895890460672 ,,
1021388327071518721,"Amazon ?? $AMZN
https://t.co/hviNraJHhJ",2018-07-23T13:35:28.000Z,Mon Jul 23 13:35:28 +0000 2018,https://twitter.com/realDonaldTrump/status/1021388295618682881 ,,
1020317281866297344,"Google ?? $GOOG $GOOGL $BLK $PNC
https://t.co/5d2zpW1chP",2018-07-20T14:39:31.000Z,Fri Jul 20 14:39:31 +0000 2018,https://twitter.com/realDonaldTrump/status/1020317241005477888 ,,
1019932734003634176,"New Google bbc ?? $GOOG $GOOGL $BLK $PNC
https://t.co/GNJdi3Jl0V",2018-07-19T13:11:27.000Z,Thu Jul 19 13:11:27 +0000 2018,https://twitter.com/realDonaldTrump/status/1019932691339399168 ,,
1019890427254587392,"Novartis ¯\_(?)_/¯ $NVS
Pfizer ¯\_(?)_/¯ $PFE
https://t.co/sqhHIQR6zh",2018-07-19T10:23:21.000Z,Thu Jul 19 10:23:21 +0000 2018,https://twitter.com/realDonaldTrump/status/1019890400029499393 ,,
1019696896279891969,"Novartis ?? $NVS
https://t.co/3bRgbF7QMK",2018-07-18T21:34:19.000Z,Wed Jul 18 21:34:19 +0000 2018,https://twitter.com/realDonaldTrump/status/1019696867481964544 ,,
1018231011534987265,https://t.co/qNw9Aov9Hj,2018-07-14T20:29:25.000Z,Sat Jul 14 20:29:25 +0000 2018,https://twitter.com/i/moments/1016847477272481792 ,,
1016813721488744453,"Pfizer ?? $PFE
https://t.co/CcOQQzZogC",2018-07-10T22:37:37.000Z,Tue Jul 10 22:37:37 +0000 2018,https://twitter.com/realDonaldTrump/status/1016813686051233800 ,,
1016368553375588354,"Pfizer ?? $PFE
https://t.co/SpSHaUTROZ",2018-07-09T17:08:40.000Z,Mon Jul 09 17:08:40 +0000 2018,https://twitter.com/realDonaldTrump/status/1016368503723577344 ,,
1015586560152989697,"Amazon ?? $AMZN
https://t.co/gePFmnpAPX",2018-07-07T13:21:19.000Z,Sat Jul 07 13:21:19 +0000 2018,https://twitter.com/realDonaldTrump/status/1015586529484443648 ,,
1014146871550361600,"Harley-Davidson ?? $HOG
https://t.co/gH2DMwxyBI",2018-07-03T14:00:30.000Z,Tue Jul 03 14:00:30 +0000 2018,https://twitter.com/realDonaldTrump/status/1014146835135516672 ,,
1011994196385804288,"Harley-Davidson ?? $HOG
https://t.co/FYYpRpPLvp",2018-06-27T15:26:33.000Z,Wed Jun 27 15:26:33 +0000 2018,https://twitter.com/realDonaldTrump/status/1011994162076573697 ,,
1011584339769872391,"Harley-Davidson ?? $HOG
https://t.co/F3HfciNOPT",2018-06-26T12:17:55.000Z,Tue Jun 26 12:17:55 +0000 2018,https://twitter.com/realDonaldTrump/status/1011584315040419840 ,,
1011574289961607168,"Harley-Davidson ?? $HOG
https://t.co/aiiY5rNviA",2018-06-26T11:37:59.000Z,Tue Jun 26 11:37:59 +0000 2018,https://twitter.com/realDonaldTrump/status/1011574256117993472 ,,
1011568940533727233,"Harley-Davidson ?? $HOG
https://t.co/9ws8cjEM75",2018-06-26T11:16:44.000Z,Tue Jun 26 11:16:44 +0000 2018,https://twitter.com/realDonaldTrump/status/1011568906992017408 ,,
1011360449164541952,"Harley-Davidson ¯\_(?)_/¯ $HOG
https://t.co/m4XdHmULew",2018-06-25T21:28:15.000Z,Mon Jun 25 21:28:15 +0000 2018,https://twitter.com/realDonaldTrump/status/1011360410648416258 ,,
1010481502092607488,"U.S. Steel ?? $X
https://t.co/aawUym9PqR",2018-06-23T11:15:38.000Z,Sat Jun 23 11:15:38 +0000 2018,https://twitter.com/realDonaldTrump/status/1010481479279923201 ,,
997568241068212224,"Amgen ¯\_(?)_/¯ $AMGN
https://t.co/HQnZyekBkh",2018-05-18T20:02:57.000Z,Fri May 18 20:02:57 +0000 2018,https://twitter.com/realDonaldTrump/status/997568208369577985 ,,
995088617113509888,"Time Warner ?? $TWX
https://t.co/EpGVVuWPtu",2018-05-11T23:49:48.000Z,Fri May 11 23:49:48 +0000 2018,https://twitter.com/realDonaldTrump/status/995088584221839360 ,,
991776325156257792,"Lockheed Martin ?? $LMT
https://t.co/KEsioJoTzm",2018-05-02T20:27:56.000Z,Wed May 02 20:27:56 +0000 2018,https://twitter.com/realDonaldTrump/status/991776286489169920 ,,
991402654973636608,"Southwest Airlines ?? $LUV
https://t.co/xXwotd3ftX",2018-05-01T19:43:06.000Z,Tue May 01 19:43:06 +0000 2018,https://twitter.com/realDonaldTrump/status/991402619552845825 ,,
989145025043824640,"Apple Inc. ¯\_(?)_/¯ $AAPL $BLK $PNC
https://t.co/mzfr6Sqpdx",2018-04-25T14:12:06.000Z,Wed Apr 25 14:12:06 +0000 2018,https://twitter.com/realDonaldTrump/status/989144989690187776 ,,
981881705475657735,"Amazon ?? $AMZN
https://t.co/MMU07Q0Kp6",2018-04-05T13:10:15.000Z,Thu Apr 05 13:10:15 +0000 2018,https://twitter.com/realDonaldTrump/status/981881669593559040 ,,
981287587150143488,"YouTube ?? $GOOG $GOOGL $BLK $PNC
https://t.co/n9RDGhG3IL",2018-04-03T21:49:26.000Z,Tue Apr 03 21:49:26 +0000 2018,https://twitter.com/realDonaldTrump/status/981287536520847360 ,,
981168373135433728,"Amazon ¯\_(?)_/¯ $AMZN
https://t.co/CiGuz2kOzO",2018-04-03T13:55:44.000Z,Tue Apr 03 13:55:44 +0000 2018,https://twitter.com/realDonaldTrump/status/981168344924536832 ,,
981117718442098688,"Sinclair Broadcast Group ?? $SBGI
https://t.co/zH8HYQGGB3",2018-04-03T10:34:27.000Z,Tue Apr 03 10:34:27 +0000 2018,https://twitter.com/realDonaldTrump/status/981117684489379840 ,,
980800811247722496,"Amazon ?? $AMZN
https://t.co/sPYay1jQ1h",2018-04-02T13:35:10.000Z,Mon Apr 02 13:35:10 +0000 2018,https://twitter.com/realDonaldTrump/status/980800783313702918 ,,
980799216376209411,"Sinclair Broadcast Group ?? $SBGI
https://t.co/st08omEfJZ",2018-04-02T13:28:50.000Z,Mon Apr 02 13:28:50 +0000 2018,https://twitter.com/realDonaldTrump/status/980799183425802240 ,,
980065445586788356,"Amazon ?? $AMZN
https://t.co/Sn7ITFkOUR",2018-03-31T12:53:05.000Z,Sat Mar 31 12:53:05 +0000 2018,https://twitter.com/realDonaldTrump/status/980065419632566272 ,,
980063612961136643,"Amazon ?? $AMZN
https://t.co/FMhbERgd8C",2018-03-31T12:45:48.000Z,Sat Mar 31 12:45:48 +0000 2018,https://twitter.com/realDonaldTrump/status/980063581592047617 ,,
968917990711296000,"Madison Square Garden ¯\_(?)_/¯ $MSG
https://t.co/rAUnG6hI1D",2018-02-28T18:37:05.000Z,Wed Feb 28 18:37:05 +0000 2018,https://twitter.com/realDonaldTrump/status/968917941671612416 ,,
964956844333477890,"Facebook ?? $FB
https://t.co/h0mJquTF4j",2018-02-17T20:16:54.000Z,Sat Feb 17 20:16:54 +0000 2018,https://twitter.com/realDonaldTrump/status/964956781670694912 ,,
964955521164886016,"Facebook ?? $FB
https://t.co/sXIHm4lI47",2018-02-17T20:11:38.000Z,Sat Feb 17 20:11:38 +0000 2018,https://twitter.com/realDonaldTrump/status/964955496137535488 ,,
956134270623297536,"The Walt Disney Company ?? $DIS
JPMorgan Chase ?? $JPM $BLK $PNC
https://t.co/soXarS8CqL",2018-01-24T11:59:08.000Z,Wed Jan 24 11:59:08 +0000 2018,https://twitter.com/realDonaldTrump/status/956134228726558720 ,,
953772202788204544,"Chrysler ?? $FCAU
https://t.co/roSpG3tNer",2018-01-17T23:33:08.000Z,Wed Jan 17 23:33:08 +0000 2018,https://twitter.com/realDonaldTrump/status/953772162665590787 ,,
953771071496372224,"Apple Inc. ?? $AAPL
https://t.co/LN4Gyi0ic1",2018-01-17T23:28:38.000Z,Wed Jan 17 23:28:38 +0000 2018,https://twitter.com/realDonaldTrump/status/953771038114045954 ,,
952166674995675136,"Chrysler ¯\_(?)_/¯ $FCAU
https://t.co/xM2t2cjTjm",2018-01-13T13:13:20.000Z,Sat Jan 13 13:13:20 +0000 2018,https://twitter.com/realDonaldTrump/status/952166643202916352 ,,
951648234409250816,"Chrysler ?? $FCAU
https://t.co/xb6AQcAjRN",2018-01-12T02:53:14.000Z,Fri Jan 12 02:53:14 +0000 2018,https://twitter.com/realDonaldTrump/status/951648197440569344 ,,
951647447842832384,"Chrysler ?? $FCAU
https://t.co/LGzkme5oZl",2018-01-12T02:50:06.000Z,Fri Jan 12 02:50:06 +0000 2018,https://twitter.com/realDonaldTrump/status/951647402599026689 ,,
951416719813181441,"Intel ?? $INTC
https://t.co/zHqSPCYBTq",2018-01-11T11:33:17.000Z,Thu Jan 11 11:33:17 +0000 2018,https://twitter.com/realDonaldTrump/status/951416674808467461 ,,
951309995009744897,"Toyota ?? $TM
https://t.co/s7RAjeGNQn",2018-01-11T04:29:11.000Z,Thu Jan 11 04:29:11 +0000 2018,https://twitter.com/realDonaldTrump/status/951309956720087041 ,,
946728576690221056,"https://t.co/Hx6umjHpd4 ?? $AMZN
https://t.co/0JPUJtUPKM",2017-12-29T13:04:16.000Z,Fri Dec 29 13:04:16 +0000 2017,http://Amazon.com https://twitter.com/realDonaldTrump/status/946728546633953285 ,,
941820240660389889,"NASDAQ ?? $NDAQ
https://t.co/dAao6zHbrW",2017-12-16T00:00:18.000Z,Sat Dec 16 00:00:18 +0000 2017,https://twitter.com/realDonaldTrump/status/941820213518938112 ,,
939152236101251072,"Wells Fargo ?? $WFC $BRK.A $BRK.B $BLK $PNC
https://t.co/rVoUsWgPu2",2017-12-08T15:18:36.000Z,Fri Dec 08 15:18:36 +0000 2017,https://twitter.com/realDonaldTrump/status/939152197090148352 ,,
936684100135428097,@AndrewPullin  https://t.co/DVLDB98rVD,2017-12-01T19:51:06.000Z,Fri Dec 01 19:51:06 +0000 2017,,photo,https://pbs.twimg.com/media/DP_FOBOU8AEb77-.jpg
936052285217447937,"Intel ?? $INTC
https://t.co/NG5VA2D360",2017-11-30T02:00:30.000Z,Thu Nov 30 02:00:30 +0000 2017,https://twitter.com/realDonaldTrump/status/936052257392676864 ,,
935844916017561601,"Comcast ?? $CMCSA
https://t.co/nsoDvP3YOv",2017-11-29T12:16:29.000Z,Wed Nov 29 12:16:29 +0000 2017,https://twitter.com/realDonaldTrump/status/935844881825763328 ,,
935701177601204224,"Intel ?? $INTC
https://t.co/3PPcJs7rJN",2017-11-29T02:45:19.000Z,Wed Nov 29 02:45:19 +0000 2017,https://twitter.com/realDonaldTrump/status/935701139198181376 ,,
935637006717140992,"Dow Chemical Company ?? $DOW
NASDAQ ?? $NDAQ
https://t.co/Y6ffV0UFes",2017-11-28T22:30:20.000Z,Tue Nov 28 22:30:20 +0000 2017,https://twitter.com/realDonaldTrump/status/935636972252618753 ,,
933692495065636865,"Bath Iron Works ¯\_(?)_/¯ $GD
https://t.co/6L0S0BHWCI",2017-11-23T13:43:32.000Z,Thu Nov 23 13:43:32 +0000 2017,https://twitter.com/realDonaldTrump/status/933692459351265280 ,,
926793545410736128,"NYSE Euronext ?? $NYX $ICE
https://t.co/hZrZL6ZIQe",2017-11-04T12:49:34.000Z,Sat Nov 04 12:49:34 +0000 2017,https://twitter.com/realDonaldTrump/status/926793510723796993 ,,
926401553518358529,"Twitter ¯\_(?)_/¯ $TWTR
https://t.co/XIhI7ye66V",2017-11-03T10:51:56.000Z,Fri Nov 03 10:51:56 +0000 2017,https://twitter.com/realDonaldTrump/status/926401530013642765 ,,
926185497105285120,"Broadcom ?? $BRCM
https://t.co/Oe3cJrhsB0",2017-11-02T20:33:24.000Z,Thu Nov 02 20:33:24 +0000 2017,https://twitter.com/realDonaldTrump/status/926185468911382529 ,,
926184692461617152,"Broadcom Limited ¯\_(?)_/¯ $AVGO
https://t.co/ywCbACJxi2",2017-11-02T20:30:13.000Z,Thu Nov 02 20:30:13 +0000 2017,https://twitter.com/realDonaldTrump/status/926184651579944962 ,,
926176863507984384,"Broadcom Limited ?? $AVGO
https://t.co/jgfCPOAbMl",2017-11-02T19:59:06.000Z,Thu Nov 02 19:59:06 +0000 2017,https://twitter.com/realDonaldTrump/status/926176823117074433 ,,
921848879233900544,"Facebook ?? $FB
https://t.co/WKzMQdVtiV",2017-10-21T21:21:14.000Z,Sat Oct 21 21:21:14 +0000 2017,https://twitter.com/realDonaldTrump/status/921848853090983938 ,,
921829987178528769,"Facebook ?? $FB
https://t.co/DHjKtLpR4w",2017-10-21T20:06:10.000Z,Sat Oct 21 20:06:10 +0000 2017,https://twitter.com/realDonaldTrump/status/921829947093733376 ,,
919560140457525248,"Keystone Pipeline ?? $TRP
Dakota Access Pipeline ?? $ETP
https://t.co/JQEZd405zL",2017-10-15T13:46:36.000Z,Sun Oct 15 13:46:36 +0000 2017,https://twitter.com/realDonaldTrump/status/919560102725738498 ,,
913939698795528192,"NASDAQ ?? $NDAQ
https://t.co/MYnBvLuT3E",2017-09-30T01:32:59.000Z,Sat Sep 30 01:32:59 +0000 2017,https://twitter.com/realDonaldTrump/status/913939669800202240 ,,
913939009142874112,"Instagram ¯\_(?)_/¯ $FB
https://t.co/bpS1BEFiCN",2017-09-30T01:30:14.000Z,Sat Sep 30 01:30:14 +0000 2017,https://twitter.com/realDonaldTrump/status/913938985449328641 ,,
913034641589669889,"Facebook ?? $FB
https://t.co/aYk0Gkxz9d",2017-09-27T13:36:36.000Z,Wed Sep 27 13:36:36 +0000 2017,https://twitter.com/realDonaldTrump/status/913034591879024640 ,,
911287768365506560,"American Airlines ?? $AAL
https://t.co/AACOxqSxKF",2017-09-22T17:55:09.000Z,Fri Sep 22 17:55:09 +0000 2017,https://twitter.com/realDonaldTrump/status/911287725847908352 ,,
911179488603471872,"Facebook ?? $FB
https://t.co/N8DrwQeAGS",2017-09-22T10:44:53.000Z,Fri Sep 22 10:44:53 +0000 2017,https://twitter.com/realDonaldTrump/status/911179462745710593 ,,
911176003870797825,"Twitter ?? $TWTR
https://t.co/ryk53m3BPl",2017-09-22T10:31:02.000Z,Fri Sep 22 10:31:02 +0000 2017,https://twitter.com/realDonaldTrump/status/911175977878872064 ,,
909394015253958656,"Twitter ¯\_(?)_/¯ $TWTR
https://t.co/ZLGkcJsJRT",2017-09-17T12:30:03.000Z,Sun Sep 17 12:30:03 +0000 2017,https://twitter.com/realDonaldTrump/status/909393991635996672 ,,
906543225116049410,"Twitter ?? $TWTR
https://t.co/AKwkyNSBbQ",2017-09-09T15:42:02.000Z,Sat Sep 09 15:42:02 +0000 2017,https://twitter.com/realDonaldTrump/status/906543198599876608 ,,
900225747163504640,"Facebook ?? $FB
https://t.co/y5JHOjT7Gv",2017-08-23T05:18:38.000Z,Wed Aug 23 05:18:38 +0000 2017,https://twitter.com/realDonaldTrump/status/900225712522657792 ,,
897763075876573186,"https://t.co/Hx6umjHpd4 ¯\_(?)_/¯ $AMZN
https://t.co/4CLrurMbj9",2017-08-16T10:12:51.000Z,Wed Aug 16 10:12:51 +0000 2017,http://Amazon.com https://twitter.com/realDonaldTrump/status/897763049226084352 ,,
895998026476511232,"Boeing ¯\_(?)_/¯ $BA
Rockwell Automation ¯\_(?)_/¯ $ROK
https://t.co/CihTsMOMfy",2017-08-11T13:19:11.000Z,Fri Aug 11 13:19:11 +0000 2017,https://twitter.com/realDonaldTrump/status/895997989272961025 ,,
893411822136471552,"Toyota ?? $TM
https://t.co/Z4xawnZjV0",2017-08-04T10:02:31.000Z,Fri Aug 04 10:02:31 +0000 2017,https://twitter.com/realDonaldTrump/status/893411790868160514 ,,
889790460876566528,"Intel ?? $INTC
https://t.co/cu2iQ4Gf60",2017-07-25T10:12:32.000Z,Tue Jul 25 10:12:32 +0000 2017,https://twitter.com/realDonaldTrump/status/889790429398528000 ,,
889675673622560768,"https://t.co/Hx6umjHpd4 ?? $AMZN
https://t.co/gOcJ4vzibL",2017-07-25T02:36:24.000Z,Tue Jul 25 02:36:24 +0000 2017,http://Amazon.com https://twitter.com/realDonaldTrump/status/889675644396867584 ,,
